"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Meshes/Assets/hub/stage/HUB_UV_2_M_Paint_BaseColor_Mat.HUB_UV_2_M_Paint_BaseColor_Mat","0","14","14","1","73.306206","0","14"
"/Game/Meshes/Levels/Level2/M_Wall.M_Wall","0","14","14","1","95.370605","0","14"
"/Game/Meshes/Levels/Level2/M_Platform.M_Platform","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Levels/Level2/M_Madeira.M_Madeira","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Levels/Level2/M_Floor.M_Floor","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Levels/Level2/M_Cealing.M_Cealing","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Levels/Level2/M_Beams.M_Beams","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Levels/Level1/M_Wall.M_Wall","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Levels/Level1/M_Platform.M_Platform","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Levels/Level1/M_Madeira.M_Madeira","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Levels/Level1/M_Floor.M_Floor","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Levels/Level1/M_Cealing.M_Cealing","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Levels/Level1/M_Beams.M_Beams","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Kazaori/KazaoriCutscene/MainKimono_002.MainKimono_002","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Kazaori/KazaoriCutscene/TexuresMaterials/MainKimono/M_Kazaori_Cutscene_Kimono.M_Kazaori_Cutscene_Kimono","0","14","14","1","21.486683","0","14"
"/Game/Meshes/Kazaori/KazaoriCutscene/TexuresMaterials/Body/M_Kazaori_Cutscene_Body.M_Kazaori_Cutscene_Body","0","26","26","1","28.325886","0","26"
"/Game/Meshes/Assets/Paintings/Textures/Painting1.Painting1","0","14","14","1","20.460852","0","14"
"/Game/Meshes/Assets/Lanterns/Textures/small_paper.small_paper","0","29","31","1","47.366337","0","31"
"/Game/Meshes/Assets/Lanterns/Textures/paper_lantern_small.paper_lantern_small","0","14","14","1","20.529327","0","14"
"/Game/Meshes/Assets/Lanterns/Textures/paper_lantern_big.paper_lantern_big","0","14","14","1","18.763861","0","14"
"/Game/Meshes/Assets/hub/stage/paintingabove/HUB_UV_2_M_Placa_Dentro_BaseColor_Mat.HUB_UV_2_M_Placa_Dentro_BaseColor_Mat","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Assets/hub/tree_jar/M_Jar_Gold.M_Jar_Gold","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Assets/hub/tree_jar/M_Jar_Ceramic.M_Jar_Ceramic","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Assets/hub/pillow/PillowSeat1.PillowSeat1","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Assets/hub/makeupbox/wood_box.wood_box","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Assets/hub/makeupbox/makeup_itens.makeup_itens","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Assets/hub/makeupbox/fabric.fabric","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Assets/hub/inro/inro.inro","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Assets/hub/inro/cords.cords","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Assets/hub/doll/wood.wood","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Assets/hub/doll/straw_001.straw_001","0","14","14","1","0.000000","0","14"
"/Game/Meshes/Assets/hub/doll/fabric.fabric","0","14","14","1","0.000000","0","14"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","5","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","11","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","45","1","0.000000","0","0"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","0","26","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","67","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","5","1","0.000000","0","0"
"/Game/VFX/TreeVFX/M_MagicDust.M_MagicDust","0","0","37","1","0.000000","0","0"
"/Game/Meshes/Levels/Textures/M_Wall.M_Wall","0","0","18","1","0.000000","0","0"
"/Game/Meshes/Levels/Textures/M_Madeira.M_Madeira","0","0","18","1","0.000000","0","0"
"/Game/Meshes/Levels/Textures/M_Floor.M_Floor","0","0","18","1","0.000000","0","0"
"/Game/Meshes/Levels/Textures/M_Door_Out.M_Door_Out","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Levels/Textures/M_Door_In.M_Door_In","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Levels/Textures/M_Beams.M_Beams","0","0","18","1","0.000000","0","0"
"/Game/Meshes/Enemy/Alpha_Body_MAT.Alpha_Body_MAT","0","0","26","1","0.000000","0","0"
"/Game/Meshes/Assets/TreeJar/Textures/M_Jar_Gold.M_Jar_Gold","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Enemy/Animations/Alpha_Body_MAT.Alpha_Body_MAT","0","0","26","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Small_Wall.M_Small_Wall","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Sit_Floor.M_Sit_Floor","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Side_Base_Down.M_Side_Base_Down","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Side_Base.M_Side_Base","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Placa_Suporte.M_Placa_Suporte","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Placa_Fora.M_Placa_Fora","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Placa_Dentro.M_Placa_Dentro","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Pilar_Janelas.M_Pilar_Janelas","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Paint.M_Paint","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Museum_Floor.M_Museum_Floor","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Cealing_Stage.M_Cealing_Stage","0","0","18","1","0.000000","0","0"
"/Game/Meshes/Enemy/Animations/Alpha_Joints_MAT.Alpha_Joints_MAT","0","0","26","1","0.000000","0","0"
"/Game/Meshes/Enemy/Alpha_Joints_MAT.Alpha_Joints_MAT","0","0","26","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Stage_Top.M_Stage_Top","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Window_Roof.M_Window_Roof","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Wall_Side.M_Wall_Side","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Wood.M_Wood","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Total_Roof.M_Total_Roof","0","0","18","1","0.000000","0","0"
"/Game/Meshes/HUB/M_Stage_Down.M_Stage_Down","0","0","18","1","0.000000","0","0"
"/Game/Meshes/Assets/TreeJar/Textures/M_Jar_Ceramic.M_Jar_Ceramic","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Assets/TempleTable/Textures/TempleTable1.TempleTable1","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Assets/TallCandle/Material/TallCandleHolder1.TallCandleHolder1","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Assets/Spiderwebs/Textures/Spiderweb_small1.Spiderweb_small1","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Assets/Spiderwebs/Textures/Spiderweb_big1.Spiderweb_big1","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Assets/Paintings/Textures/PaintingAboveStage1.PaintingAboveStage1","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Assets/MakeupBox/Textures/wood_box.wood_box","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Assets/MakeupBox/Textures/makeup_itens.makeup_itens","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Assets/MakeupBox/Textures/fabric.fabric","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Assets/LoreItemScroll/Textures/LoreItem_Scroll1.LoreItem_Scroll1","0","0","14","1","0.000000","0","0"
"/Game/Materials/M_Translucent.M_Translucent","0","0","20","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/BlackUnlitMaterial.BlackUnlitMaterial","0","0","6","1","0.000000","0","0"
